Illuminate\Support\Collection Object
(
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.46122
                    [longitude] => 19.14997
                    [address] => Bartok Bela u. 5
                    [zip] => 1191
                    [main_photo] => https://static.cupid.travel/hotels/80988422.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/80988422.jpg
                    [stars] => 3
                    [rating] => 8.6
                    [reviewCount] => 3315
                    [facilityIds] => Array
                        (
                            [0] => 2083
                            [1] => 16
                            [2] => 109
                            [3] => 4
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 108
                            [9] => 127
                            [10] => 222
                            [11] => 455
                            [12] => 451
                            [13] => 449
                            [14] => 457
                            [15] => 425
                            [16] => 459
                            [17] => 465
                            [18] => 422
                            [19] => 453
                            [20] => 424
                            [21] => 464
                            [22] => 421
                            [23] => 420
                            [24] => 521
                            [25] => 540
                            [26] => 584
                            [27] => 626
                            [28] => 675
                            [29] => 720
                            [30] => 761
                            [31] => 784
                            [32] => 828
                            [33] => 856
                            [34] => 857
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [161] => Array
                (
                    [id] => lp51190
                    [name] => Senator Apartments Budapest
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.498379
                    [longitude] => 19.056641
                    [address] => Király u. 8
                    [zip] => 1061
                    [main_photo] => 
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [162] => Array
                (
                    [id] => lp51205
                    [name] => 7x24 Central Hostel
                    [hotelDescription] => <p><strong>Convenient Location near St. Stephen's Basilica</strong><br>Located just 400 metres from Budapest's iconic St. Stephen's Basilica at Deak Square, 7x24 Central Hostel offers a prime spot for exploring the city. With 3 metro lines converging at Deak Square, guests have easy access to Budapest's attractions, pubs, clubs, and restaurants.</p><p><strong>Amenities for Comfort and Convenience</strong><br>The hostel provides free Wi-Fi, safes at the reception, and a fully equipped common kitchen for guests to prepare their meals. Additionally, guests can enjoy a complimentary breakfast at a nearby cafe and relax in the common lounge area with entertainment options like a TV, DVD player, and PCs with internet access.</p><p><strong>Cozy Rooms with Modern Features</strong><br>Guests can choose from rooms with air conditioning and wooden floors, all equipped with complimentary towels and linen for a comfortable stay. Experience Budapest's vibrant atmosphere while staying at 7x24 Central Hostel.</p><p>Book now to enjoy a convenient and comfortable stay at 7x24 Central Hostel in Budapest!</p>
                    [hotelTypeId] => 264
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49879
                    [longitude] => 19.0574
                    [address] => Kiraly Utca 14
                    [zip] => 1061
                    [main_photo] => https://static.cupid.travel/hotels/465227958.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/465227958.jpg
                    [stars] => 0
                    [rating] => 8.1
                    [reviewCount] => 337
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 4
                            [4] => 48
                            [5] => 91
                            [6] => 49
                            [7] => 78
                            [8] => 108
                            [9] => 127
                            [10] => 143
                            [11] => 170
                            [12] => 141
                            [13] => 461
                            [14] => 425
                            [15] => 460
                            [16] => 465
                            [17] => 419
                            [18] => 486
                            [19] => 420
                            [20] => 401
                            [21] => 521
                            [22] => 568
                            [23] => 584
                            [24] => 761
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [163] => Array
                (
                    [id] => lp51243
                    [name] => RingAvenue Apartments
                    [hotelDescription] => <p><strong>Historic Charm</strong></p><p><strong>Convenient Amenities</strong><br>Indulge in express check-in, multilingual staff services, and a local train station pick-up option for a seamless stay.</p><p><strong>Comforts of Home</strong><br>Relax in well-equipped guestrooms with kitchen amenities, deep soaking bathtubs, and entertainment options available, creating a cozy atmosphere.</p><p>Experience the allure of Budapest from the centrally located RingAvenue Apartments. Book now to enjoy a blend of history and modern convenience in the heart of the city.</p>
                    [hotelTypeId] => 201
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.490346
                    [longitude] => 19.070275
                    [address] => Jozsef Korut 47
                    [zip] => 1085
                    [main_photo] => https://static.cupid.travel/hotels/ex_c4786309_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_c4786309_z.jpg
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1842
                            [1] => 107
                            [2] => 49
                            [3] => 491
                            [4] => 535
                            [5] => 543
                            [6] => 564
                            [7] => 568
                            [8] => 693
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [164] => Array
                (
                    [id] => lp51258
                    [name] => PET Apartments
                    [hotelDescription] => <p><strong>Convenient Location near Major Attractions</strong><br>Stay at PET Apartments, located in the heart of Budapest just a short walk from Budapest Christmas Market and Vaci Street. Explore the city's popular landmarks within minutes.</p><p><strong>Express Check-in and Check-out</strong><br>Enjoy hassle-free check-ins and check-outs at our 24-hour front desk. Spend less time waiting and more time exploring the city.</p><p><strong>Home-like Accommodations</strong><br>Relax in one of our 2 air-conditioned rooms equipped with kitchens. Stay connected with complimentary wireless internet and unwind with cable programming. Feel at home away from home.</p><p>Book your stay at PET Apartments now to experience the perfect blend of convenience and comfort in Budapest.</p>
                    [hotelTypeId] => 201
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.49412
                    [longitude] => 19.054317
                    [address] => Petofi Sandor Utca 5
                    [zip] => 1052
                    [main_photo] => https://static.cupid.travel/hotels/ex_382f36eb_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_382f36eb_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1842
                            [1] => 8
                            [2] => 49
                            [3] => 110
                            [4] => 180
                            [5] => 491
                            [6] => 543
                            [7] => 568
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [165] => Array
                (
                    [id] => lp51274
                    [name] => Trendy Deluxe Apartments
                    [hotelDescription] => <p><strong>Central Location in Budapest</strong><br>Centrally located in Budapest, Trendy Deluxe Apartments offer a vibrant stay surrounded by bars, restaurants, and cafés. The convenience of Deák Ferenc Tér transportation hub just 150 meters away ensures easy exploration of the city.</p><p><strong>Modern Amenities and Comfort</strong><br>Each apartment is equipped with a modern kitchen, flat-screen TV, and a cozy balcony in most units. Enjoy the convenience of a supermarket nearby and the luxury of a well-equipped accommodation during your stay.</p><p><strong>Convenience and Assistance</strong><br>With a fitness center on-site, assistance in booking tours and tickets, and luggage storage available, Trendy Deluxe Apartments prioritize guest convenience and satisfaction. Explore nearby attractions like St. Stephen’s Basilica and State Opera House with ease.</p><p>Experience the trendy comfort and convenience of Trendy Deluxe Apartments - book your stay now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49843
                    [longitude] => 19.05659
                    [address] => Király utca 8-10
                    [zip] => 1061
                    [main_photo] => https://static.cupid.travel/hotels/18710566.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/18710566.jpg
                    [stars] => 4
                    [rating] => 8.5
                    [reviewCount] => 1183
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 48
                            [4] => 91
                            [5] => 51
                            [6] => 81
                            [7] => 78
                            [8] => 25
                            [9] => 44
                            [10] => 75
                            [11] => 53
                            [12] => 108
                            [13] => 129
                            [14] => 124
                            [15] => 185
                            [16] => 101
                            [17] => 455
                            [18] => 451
                            [19] => 449
                            [20] => 462
                            [21] => 461
                            [22] => 425
                            [23] => 459
                            [24] => 467
                            [25] => 465
                            [26] => 468
                            [27] => 422
                            [28] => 456
                            [29] => 453
                            [30] => 419
                            [31] => 454
                            [32] => 424
                            [33] => 486
                            [34] => 488
                            [35] => 418
                            [36] => 485
                            [37] => 421
                            [38] => 497
                            [39] => 500
                            [40] => 521
                            [41] => 584
                            [42] => 675
                            [43] => 691
                            [44] => 692
                            [45] => 761
                            [46] => 857
                            [47] => 859
                            [48] => 880
                            [49] => 1021
                            [50] => 1022
                            [51] => 1027
                            [52] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [166] => Array
                (
                    [id] => lp512c4
                    [name] => Eitan's Guesthouse
                    [hotelDescription] => <p><strong>Convenient Amenities and Services</strong><br>Make use of convenient amenities, including complimentary wireless internet and concierge services. Featured amenities also include multilingual staff for your comfort.</p><p><strong>On-Site Dining and Provisions</strong><br>Grab a bite from the on-site grocery/convenience store, offering convenience and delicious options for guests of Eitan's Guesthouse.</p><p><strong>Prime Location</strong><br>Ideal for exploring Budapest, our guesthouse is centrally located within walking distance of major attractions such as the Hungarian State Opera House and St. Stephen's Basilica.</p><p>Plan your stay at Eitan's Guesthouse and immerse yourself in the heart of Budapest's vibrant city center.</p>
                    [hotelTypeId] => 216
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.503821
                    [longitude] => 19.065011
                    [address] => Terez Körut 4 5th Floor
                    [zip] => 1066
                    [main_photo] => https://static.cupid.travel/hotels/ex_06117de8_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_06117de8_z.jpg
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 107
                            [1] => 91
                            [2] => 124
                            [3] => 491
                            [4] => 533
                            [5] => 535
                            [6] => 540
                            [7] => 580
                            [8] => 581
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [167] => Array
                (
                    [id] => lp512e1
                    [name] => Karma Boutique Apartments
                    [hotelDescription] => <p><strong>Central Location on Liszt Ferenc Square</strong><br>Experience the vibrant heart of Budapest at Karma Boutique Apartments, located on Liszt Ferenc square. Indulge in the nearby restaurants and cafés, and explore the prime shopping area on Andrassy Avenue.</p><p><strong>Convenient Amenities</strong><br>Each apartment at Karma Boutique Apartments is equipped with a kitchen for your convenience. Stay connected with complimentary wireless internet access during your stay.</p><p><strong>Easy Access to Public Transport</strong><br>Benefit from excellent public transport links with the Oktogon stop of the yellow metro line just 50 metres away. Explore Budapest with ease from the centrally located Karma Boutique Apartments.</p><p>Book now to elevate your Budapest experience at Karma Boutique Apartments.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50429
                    [longitude] => 19.06293
                    [address] => Liszt Ferenc tér 11
                    [zip] => 1061
                    [main_photo] => https://static.cupid.travel/hotels/30653643.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/30653643.jpg
                    [stars] => 3
                    [rating] => 9
                    [reviewCount] => 556
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 28
                            [4] => 48
                            [5] => 91
                            [6] => 87
                            [7] => 108
                            [8] => 129
                            [9] => 455
                            [10] => 451
                            [11] => 449
                            [12] => 462
                            [13] => 461
                            [14] => 425
                            [15] => 459
                            [16] => 460
                            [17] => 465
                            [18] => 468
                            [19] => 456
                            [20] => 452
                            [21] => 419
                            [22] => 584
                            [23] => 761
                            [24] => 809
                            [25] => 857
                            [26] => 1021
                            [27] => 1022
                            [28] => 1027
                            [29] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [168] => Array
                (
                    [id] => lp516d9
                    [name] => Continental Hotel Budapest
                    [hotelDescription] => <p><strong>Luxurious Art Deco Rooms</strong><br>Experience the elegance of Art Deco style in each room at Continental Hotel Budapest. Enjoy modern amenities like free WiFi, soundproofed windows, and LCD satellite TV.</p><p><strong>Wellness and Fitness</strong><br>Relax and rejuvenate in the sauna, infrared cabin, or with a massage service. Stay active in the high-tech fitness room with cardio and isotonic machines.</p><p><strong>Culinary Delights</strong><br>Indulge in traditional coffee at Gallery Café or savor Hungarian-French dishes at Araz Restaurant. Don't miss the live piano music in the lobby lounge area.</p><p>To experience the luxury and charm of Continental Hotel Budapest, book your stay now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49688
                    [longitude] => 19.06701
                    [address] => Dohany Utca 42-44
                    [zip] => 1074
                    [main_photo] => https://static.cupid.travel/hotels/359856892.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/359856892.jpg
                    [stars] => 4
                    [rating] => 8.3
                    [reviewCount] => 4909
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 2413
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 301
                            [6] => 3
                            [7] => 5
                            [8] => 15
                            [9] => 28
                            [10] => 4
                            [11] => 48
                            [12] => 91
                            [13] => 49
                            [14] => 51
                            [15] => 81
                            [16] => 78
                            [17] => 64
                            [18] => 25
                            [19] => 44
                            [20] => 75
                            [21] => 10
                            [22] => 55
                            [23] => 108
                            [24] => 127
                            [25] => 129
                            [26] => 124
                            [27] => 101
                            [28] => 219
                            [29] => 455
                            [30] => 451
                            [31] => 449
                            [32] => 462
                            [33] => 457
                            [34] => 461
                            [35] => 459
                            [36] => 467
                            [37] => 468
                            [38] => 456
                            [39] => 452
                            [40] => 453
                            [41] => 454
                            [42] => 458
                            [43] => 486
                            [44] => 488
                            [45] => 485
                            [46] => 487
                            [47] => 420
                            [48] => 495
                            [49] => 540
                            [50] => 568
                            [51] => 584
                            [52] => 630
                            [53] => 631
                            [54] => 675
                            [55] => 757
                            [56] => 761
                            [57] => 828
                            [58] => 835
                            [59] => 856
                            [60] => 857
                            [61] => 901
                            [62] => 916
                            [63] => 967
                            [64] => 1021
                            [65] => 1022
                            [66] => 1027
                            [67] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [169] => Array
                (
                    [id] => lp5222a
                    [name] => Walk Inn Váci 42
                    [hotelDescription] => <p><strong>Central Location in Budapest</strong></p><p>Situated in the heart of Budapest on the lively Váci utca, Walk Inn Váci 42 offers a stylish stay just a stone's throw away from the iconic River Danube. With a plethora of shops and dining options at your doorstep, this hotel is the perfect choice for travelers looking to immerse themselves in the vibrant city life.</p><p><strong>Well-Equipped Themed Units</strong></p><p>Each uniquely themed unit at Walk Inn Váci 42 is thoughtfully furnished with modern amenities including a TV, kitchen, dining area, and even a washing machine for added convenience. The provided linen and towels ensure a comfortable and hassle-free stay for every guest.</p><p><strong>Convenient Access to Transportation and Attractions</strong></p><p>Benefit from easy access to public transportation with the metro station and tram line located within walking distance. Explore popular attractions like the Great Market Hall and historic baths just a short distance away, making it a convenient choice for sightseeing.</p><p>Ready to experience the charm of Budapest? Book your stay at Walk Inn Váci 42 for a memorable and convenient stay in the heart of the city.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49108
                    [longitude] => 19.05457
                    [address] => 42 Váci Street
                    [zip] => H-1056
                    [main_photo] => https://static.cupid.travel/hotels/73563450.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/73563450.jpg
                    [stars] => 0
                    [rating] => 8.5
                    [reviewCount] => 664
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 28
                            [2] => 4
                            [3] => 78
                            [4] => 64
                            [5] => 108
                            [6] => 124
                            [7] => 183
                            [8] => 451
                            [9] => 449
                            [10] => 457
                            [11] => 465
                            [12] => 452
                            [13] => 584
                            [14] => 761
                            [15] => 857
                            [16] => 880
                            [17] => 1027
                            [18] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [170] => Array
                (
                    [id] => lp527e4
                    [name] => Boulevard City Pension and Apartments
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.481466
                    [longitude] => 19.069418
                    [address] => Utca Angyal 13
                    [zip] => 1094
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [171] => Array
                (
                    [id] => lp52ab6
                    [name] => Budapest GuestRooms
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.493631
                    [longitude] => 19.067911
                    [address] => Kofarago utca 7
                    [zip] => 1085
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [172] => Array
                (
                    [id] => lp52d43
                    [name] => Club Apartment Budapest
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.49099
                    [longitude] => 19.05623
                    [address] => Utca Veres Pálné 7
                    [zip] => 1053
                    [main_photo] => https://liteapi-travel-static-data.s3.amazonaws.com/images/hotels/main/339267.jpg
                    [stars] => 2
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [173] => Array
                (
                    [id] => lp53299
                    [name] => Apartment 4 You
                    [hotelDescription] => <p><strong>Terrace, Garden, and Complimentary Wi-Fi</strong><br>Enjoy stunning views from the terrace and garden of our aparthotel, while staying connected with complimentary wireless internet access.</p><p><strong>Convenience and Services</strong><br>Relish in the convenience of express check-in and check-out, along with services like concierge assistance and dry cleaning. Additionally, a shuttle service to the airport is available for your ease.</p><p><strong>Cozy Rooms and Nearby Attractions</strong><br>Unwind in our air-conditioned rooms with kitchenettes, flat-screen TVs, and daily housekeeping. With popular landmarks like the Parliament Building and the Danube River just a short distance away, there is much to explore during your stay.</p><p>Indulge in the perfect blend of comfort and convenience at Apartment 4 You.</p>
                    [hotelTypeId] => 204
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.518161
                    [longitude] => 19.055965
                    [address] => Utca Victor Hugo 25-27
                    [zip] => 1132
                    [main_photo] => https://static.cupid.travel/hotels/ex_9e7706dd_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_9e7706dd_z.jpg
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1842
                            [1] => 107
                            [2] => 8
                            [3] => 15
                            [4] => 14
                            [5] => 91
                            [6] => 49
                            [7] => 124
                            [8] => 491
                            [9] => 497
                            [10] => 508
                            [11] => 521
                            [12] => 533
                            [13] => 543
                            [14] => 564
                            [15] => 568
                            [16] => 581
                            [17] => 675
                            [18] => 692
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [174] => Array
                (
                    [id] => lp53314
                    [name] => Opera Garden Hotel & Apartments
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong></p><p>The Opera Garden Hotel &amp; Apartments in Budapest offers soundproof rooms and apartments with fully equipped kitchens, LCD TVs, and free WiFi. Enjoy the comfort of 22 cm foam mattresses and pamper yourself with L’occitane toiletries in the stylish bathrooms.</p><p><strong>Wellness and Fitness Retreat</strong></p><p>Unwind in the hotel's sauna and fitness area after a busy day exploring Budapest. Whether you prefer a treadmill workout or cycling on the ergometer, relaxation awaits. And don't forget to enjoy complimentary sangria provided by the hotel.</p><p><strong>Ideal Location</strong></p><p>Situated in the heart of Budapest near the Opera House and Andrássy Street, the hotel is surrounded by restaurants and design shops. With a rooftop terrace offering stunning views of the Basilica, Opera Garden is the perfect choice for your Budapest stay.</p><p>Book now to experience luxury and convenience at the Opera Garden Hotel &amp; Apartments.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50438
                    [longitude] => 19.05689
                    [address] => Hajos utca 24
                    [zip] => 1065
                    [main_photo] => https://static.cupid.travel/hotels/10626292.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/10626292.jpg
                    [stars] => 4
                    [rating] => 9
                    [reviewCount] => 3629
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 15
                            [4] => 28
                            [5] => 4
                            [6] => 48
                            [7] => 91
                            [8] => 51
                            [9] => 81
                            [10] => 78
                            [11] => 64
                            [12] => 25
                            [13] => 44
                            [14] => 75
                            [15] => 10
                            [16] => 53
                            [17] => 108
                            [18] => 129
                            [19] => 124
                            [20] => 101
                            [21] => 222
                            [22] => 205
                            [23] => 218
                            [24] => 455
                            [25] => 451
                            [26] => 449
                            [27] => 462
                            [28] => 457
                            [29] => 461
                            [30] => 425
                            [31] => 459
                            [32] => 467
                            [33] => 460
                            [34] => 465
                            [35] => 468
                            [36] => 422
                            [37] => 466
                            [38] => 453
                            [39] => 454
                            [40] => 424
                            [41] => 458
                            [42] => 488
                            [43] => 418
                            [44] => 485
                            [45] => 421
                            [46] => 487
                            [47] => 420
                            [48] => 463
                            [49] => 521
                            [50] => 540
                            [51] => 584
                            [52] => 691
                            [53] => 692
                            [54] => 761
                            [55] => 784
                            [56] => 809
                            [57] => 828
                            [58] => 856
                            [59] => 857
                            [60] => 880
                            [61] => 1003
                            [62] => 1021
                            [63] => 1022
                            [64] => 1027
                            [65] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [175] => Array
