Illuminate\Support\Collection Object
(
                            [22] => 835
                            [23] => 856
                            [24] => 916
                            [25] => 930
                            [26] => 981
                            [27] => 1003
                            [28] => 1021
                            [29] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [149] => Array
                (
                    [id] => lp56e29
                    [name] => Hotel Chris
                    [hotelDescription] => <p><strong>Modern Rooms with Private Balconies:</strong> Hotel Chris offers modern guest rooms with private balconies, ensuring a comfortable and relaxing stay. Enjoy amenities such as cable/satellite TV, CD/DVD player, and 24-hour room service.</p><p><strong>Convenient Location:</strong> Situated in Nea Kifisia, Hotel Chris is conveniently located near the E75 motorway and Kifisia Train Station, making it easy to explore the area. Guests can also find public parking nearby for their convenience.</p><p><strong>Easy Access to Attractions:</strong> With its proximity to restaurants, cafes, boutiques, and the train station, Hotel Chris provides easy access to local attractions. Explore the vibrant city of Athens, just a 30-minute train ride away.</p><p>Experience modern comfort and convenience at Hotel Chris. Book your stay now for a memorable experience.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 38.1009
                    [longitude] => 23.81157
                    [address] => 6 Potamou Street
                    [zip] => 14564
                    [main_photo] => https://static.cupid.travel/hotels/39784385.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/39784385.jpg
                    [stars] => 2
                    [rating] => 7.8
                    [reviewCount] => 309
                    [facilityIds] => Array
                        (
                            [0] => 2083
                            [1] => 109
                            [2] => 5
                            [3] => 15
                            [4] => 4
                            [5] => 48
                            [6] => 81
                            [7] => 75
                            [8] => 143
                            [9] => 455
                            [10] => 451
                            [11] => 449
                            [12] => 462
                            [13] => 457
                            [14] => 461
                            [15] => 459
                            [16] => 467
                            [17] => 460
                            [18] => 468
                            [19] => 456
                            [20] => 453
                            [21] => 454
                            [22] => 458
                            [23] => 486
                            [24] => 488
                            [25] => 487
                            [26] => 540
                            [27] => 584
                            [28] => 675
                            [29] => 691
                            [30] => 692
                            [31] => 720
                            [32] => 761
                            [33] => 784
                            [34] => 856
                            [35] => 857
                            [36] => 1027
                            [37] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [150] => Array
                (
                    [id] => lp56eb1
                    [name] => Athens Lotus Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.987314
                    [longitude] => 23.721397
                    [address] => Chiou 9
                    [zip] => 10438
                    [main_photo] => 
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [151] => Array
                (
                    [id] => lp57ab7
                    [name] => Kimon Hotel Athens
                    [hotelDescription] => <p><strong>Prime Location in Plaka District</strong><br>Located in the heart of Plaka, Kimon Hotel offers modern accommodation with stunning views of the Acropolis. Explore nearby attractions such as the Acropolis Museum and Monastiraki Flea Market with ease.</p><p><strong>Comfortable Rooms with Essential Amenities</strong><br>Relax in air-conditioned rooms equipped with private bathrooms and refrigerators. Please note that the property has no lift, adding to its unique charm.</p><p><strong>Helpful Reception Staff and Easy Access to Transportation</strong><br>Count on our friendly staff for Athens sightseeing tips and restaurant recommendations. With Syntagma Metro Station just a short walk away, navigating the city is a breeze.</p><p>Book your stay at Kimon Hotel now for a memorable Athens experience!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97458
                    [longitude] => 23.73028
                    [address] => Apollonos Street, 27
                    [zip] => 105 56
                    [main_photo] => https://static.cupid.travel/hotels/439583832.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/439583832.jpg
                    [stars] => 1
                    [rating] => 8.5
                    [reviewCount] => 1825
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 15
                            [3] => 28
                            [4] => 49
                            [5] => 78
                            [6] => 75
                            [7] => 108
                            [8] => 129
                            [9] => 455
                            [10] => 449
                            [11] => 462
                            [12] => 461
                            [13] => 425
                            [14] => 460
                            [15] => 465
                            [16] => 468
                            [17] => 458
                            [18] => 464
                            [19] => 420
                            [20] => 521
                            [21] => 568
                            [22] => 584
                            [23] => 691
                            [24] => 692
                            [25] => 761
                            [26] => 966
                            [27] => 1021
                            [28] => 1022
                            [29] => 1027
                            [30] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [152] => Array
                (
                    [id] => lp58f11
                    [name] => Hotel Lozenge
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong><br>Hotel Lozenge, nestled in the upscale Kolonaki area of Athens, offers elegantly decorated rooms and suites with complimentary WiFi. Each unit is equipped with modern amenities like air conditioning, a coffee machine, and a flat-screen TV with satellite channels. Some units even boast private balconies for a touch of luxury.</p><p><strong>Gastronomic Delights</strong><br>Indulge in a culinary journey at the hotel's bar-restaurant, serving delectable Mediterranean cuisine. From savory dishes to refreshing beverages, the on-site dining experience at Hotel Lozenge is sure to tantalize your taste buds.</p><p><strong>Convenient Location</strong><br>Immerse yourself in the rich history of Athens as the hotel is within walking distance of the city's historical center. With easy access to designer shops, cultural landmarks, and vibrant squares, Hotel Lozenge offers the perfect blend of luxury and convenience.</p><p>Experience the epitome of sophistication and comfort at Hotel Lozenge. Book now for an unforgettable stay in Athens.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97792
                    [longitude] => 23.73665
                    [address] => Valaoritou 6, Kolonaki
                    [zip] => 10671
                    [main_photo] => https://static.cupid.travel/hotels/90117320.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/90117320.jpg
                    [stars] => 4
                    [rating] => 9.1
                    [reviewCount] => 2503
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 5
                            [4] => 28
                            [5] => 4
                            [6] => 48
                            [7] => 91
                            [8] => 49
                            [9] => 51
                            [10] => 81
                            [11] => 44
                            [12] => 75
                            [13] => 127
                            [14] => 129
                            [15] => 124
                            [16] => 219
                            [17] => 205
                            [18] => 455
                            [19] => 451
                            [20] => 449
                            [21] => 462
                            [22] => 457
                            [23] => 461
                            [24] => 425
                            [25] => 459
                            [26] => 467
                            [27] => 468
                            [28] => 422
                            [29] => 456
                            [30] => 452
                            [31] => 466
                            [32] => 453
                            [33] => 454
                            [34] => 458
                            [35] => 486
                            [36] => 464
                            [37] => 488
                            [38] => 418
                            [39] => 485
                            [40] => 421
                            [41] => 487
                            [42] => 420
                            [43] => 521
                            [44] => 540
                            [45] => 568
                            [46] => 584
                            [47] => 691
                            [48] => 692
                            [49] => 761
                            [50] => 784
                            [51] => 966
                            [52] => 1003
                            [53] => 1021
                            [54] => 1022
                            [55] => 1027
                            [56] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [153] => Array
                (
                    [id] => lp59135
                    [name] => Hotel Des Roses
                    [hotelDescription] => <p><strong>Modern City Hotel with Convenient Location</strong><br>Hotel Des Roses, located just 250 meters from Kifisia Train Station, offers a contemporary setting for your stay in the city. The modern rooms feature all the amenities you need for a comfortable stay, including air conditioning, satellite TV, and free Wi-Fi.</p><p><strong>Relaxing Lounge and 24-hour Room Service</strong><br>Unwind in the hotel's lounge equipped with an LCD TV, internet access, and complimentary coffee and tea. Enjoy the convenience of 24-hour room service and start your day right with a cold buffet breakfast.</p><p><strong>Nearby Attractions and Museums</strong><br>Explore the nearby Athens Olympic Complex or visit the fascinating Goulandris Museum of Natural History, both just a short distance away from the hotel.</p><p>Experience comfort and convenience at Hotel Des Roses - book your stay now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 38.07177
                    [longitude] => 23.81293
                    [address] => 4 Miltiadou
                    [zip] => 14562
                    [main_photo] => https://static.cupid.travel/hotels/3043991.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/3043991.jpg
                    [stars] => 2
                    [rating] => 8.3
                    [reviewCount] => 226
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 48
                            [4] => 91
                            [5] => 51
                            [6] => 81
                            [7] => 75
                            [8] => 108
                            [9] => 455
                            [10] => 460
                            [11] => 540
                            [12] => 761
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [154] => Array
                (
                    [id] => lp592d8
                    [name] => Athens Green Apartments
                    [hotelDescription] => <p>Discover the perfect retreat in the heart of Athens at Athens Green Apartments, where comfort meets convenience.</p><p><strong>Stylish Accommodations</strong><br>Our apartments feature modern furnishings with flat-screen TVs and DVD players, ensuring you feel right at home. Choose from fully equipped kitchens for gourmet meals or cozy kitchenettes for a quick snack.</p><p><strong>Scenic Surroundings</strong><br>Enjoy picturesque views of our lush garden or the majestic mountains right from your balcony. Revel in the serene ambiance while being just a short stroll from the historic Panathenaic Stadium.</p><p><strong>Convenient Location</strong><br>Explore Athens effortlessly with cultural landmarks like the Acropolis and Monastiraki's vibrant shops and dining just a short distance away. Our shuttle service makes it easy to navigate the city.</p><p>Elevate your Athens experience—book your stay at Athens Green Apartments today!</p>
                    [hotelTypeId] => 201
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.96886
                    [longitude] => 23.74276
                    [address] => 25 Agras St
                    [zip] => 116 35
                    [main_photo] => https://static.cupid.travel/hotels/236393963.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/236393963.jpg
                    [stars] => 0
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1091
                            [1] => 1842
                            [2] => 107
                            [3] => 16
                            [4] => 109
                            [5] => 15
                            [6] => 28
                            [7] => 14
                            [8] => 72
                            [9] => 48
                            [10] => 91
                            [11] => 49
                            [12] => 81
                            [13] => 78
                            [14] => 44
                            [15] => 75
                            [16] => 55
                            [17] => 108
                            [18] => 127
                            [19] => 110
                            [20] => 143
                            [21] => 129
                            [22] => 124
                            [23] => 159
                            [24] => 101
                            [25] => 141
                            [26] => 222
                            [27] => 205
                            [28] => 455
                            [29] => 451
                            [30] => 449
                            [31] => 462
                            [32] => 457
                            [33] => 461
                            [34] => 425
                            [35] => 459
                            [36] => 460
                            [37] => 465
                            [38] => 468
                            [39] => 456
                            [40] => 452
                            [41] => 419
                            [42] => 454
                            [43] => 424
                            [44] => 488
                            [45] => 485
                            [46] => 420
                            [47] => 463
                            [48] => 493
                            [49] => 508
                            [50] => 513
                            [51] => 519
                            [52] => 521
                            [53] => 543
                            [54] => 561
                            [55] => 617
                            [56] => 626
                            [57] => 649
                            [58] => 690
                            [59] => 691
                            [60] => 761
                            [61] => 806
                            [62] => 809
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [155] => Array
                (
                    [id] => lp5955a
                    [name] => Ariston
                    [hotelDescription] => <p><strong>Roof Terrace and Garden Views</strong><br>Take in the stunning views of the city from the rooftop terrace and unwind in the peaceful garden.</p><p><strong>Diverse Dining Options</strong><br>Indulge in a variety of dining experiences at the hotel, from the on-site restaurant serving delicious meals to the cozy coffee shops and bar for your favorite drinks.</p><p><strong>Convenient Amenities</strong><br>Enjoy complimentary wireless and wired internet access, a business center for all your work needs, and easy check-in services. Plus, shuttle service to the airport is available for a hassle-free departure.</p><p>Immerse yourself in luxury at Ariston, where convenience meets comfort. Book now for a memorable stay in the heart of Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.990896
                    [longitude] => 23.720649
                    [address] => 50 Diligianni and N. Metaxa 35
                    [zip] => 10439
                    [main_photo] => https://static.cupid.travel/hotels/ex_4ba482ed_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_4ba482ed_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1842
                            [1] => 1847
                            [2] => 2010
                            [3] => 107
                            [4] => 8
                            [5] => 15
                            [6] => 14
                            [7] => 91
                            [8] => 49
                            [9] => 124
                            [10] => 185
                            [11] => 222
                            [12] => 491
                            [13] => 497
                            [14] => 499
                            [15] => 500
                            [16] => 519
                            [17] => 521
                            [18] => 522
                            [19] => 526
                            [20] => 533
                            [21] => 535
                            [22] => 542
                            [23] => 543
                            [24] => 564
                            [25] => 568
                            [26] => 580
                            [27] => 581
                            [28] => 584
                            [29] => 597
                            [30] => 626
                            [31] => 678
                            [32] => 679
                            [33] => 692
                            [34] => 695
                            [35] => 759
                            [36] => 778
                            [37] => 779
                            [38] => 782
                            [39] => 802
                            [40] => 804
                            [41] => 806
                            [42] => 826
                            [43] => 827
                            [44] => 828
                            [45] => 842
                            [46] => 888
                            [47] => 900
                            [48] => 920
                            [49] => 931
                            [50] => 932
                            [51] => 971
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [156] => Array
                (
                    [id] => lp597d9
                    [name] => Economy Hotel
                    [hotelDescription] => <p><strong>Rooftop Terrace with City Views</strong><br>Economy Hotel boasts a stunning rooftop terrace offering breathtaking views of the city. Guests can unwind and enjoy the picturesque scenery while sipping on their favorite drink.</p><p><strong>Soundproofed Rooms with Breakfast Included</strong><br>The soundproofed rooms at Economy Hotel ensure a peaceful and restful stay for guests. Start your day right with a delicious breakfast included in your stay, setting the perfect tone for a day of exploring Athens.</p><p><strong>Convenient Location and Nearby Attractions</strong><br>Situated just a short walk from Omonoia Metro Station and Athens’ historic center, Economy Hotel provides easy access to the city's key attractions. Explore the charming area of Plaka or browse through the vibrant flea market at Monastiraki during your stay.</p><p>Ready to experience the charm of Athens from Economy Hotel? Book now and secure your delightful stay with us!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98149
                    [longitude] => 23.72659
                    [address] => 5 Kleisthenous Street
                    [zip] => 10552
                    [main_photo] => https://static.cupid.travel/hotels/8908577.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/8908577.jpg
                    [stars] => 2
                    [rating] => 8.5
                    [reviewCount] => 3676
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 15
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 78
                            [9] => 64
                            [10] => 75
                            [11] => 124
                            [12] => 455
                            [13] => 451
                            [14] => 449
                            [15] => 462
                            [16] => 457
                            [17] => 461
                            [18] => 425
                            [19] => 459
                            [20] => 467
                            [21] => 465
                            [22] => 468
                            [23] => 422
                            [24] => 456
                            [25] => 453
                            [26] => 424
                            [27] => 486
                            [28] => 464
                            [29] => 421
                            [30] => 487
                            [31] => 420
                            [32] => 540
                            [33] => 584
                            [34] => 761
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [157] => Array
                (
                    [id] => lp59fc3
                    [name] => Art Suites Athens
                    [hotelDescription] => <p><strong>Luxurious Suites with Spa Baths and Free Wi-Fi</strong><br>Indulge in our stylish suites featuring spa baths and complimentary Wi-Fi, just a short stroll from Megaron Mousikis Metro Station. Each suite boasts Cocomat mattresses, LCD TVs, and a spacious balcony for your relaxation.</p><p><strong>Self-Catering Options and Continental Breakfast</strong><br>Enjoy the convenience of a kitchen/seating area in your suite, allowing you to prepare your meals. Start your day with a delicious Continental breakfast served by the hotel.</p><p><strong>Convenient Location near Major Attractions</strong><br>Located in a tranquil residential area, our hotel is only two metro stops away from the vibrant heart of Athens. Explore the nearby Athens Concert Hall or venture to the chic bars of Kolonaki for a memorable evening.</p><p>Ready to experience luxury and convenience in Athens? Book your stay at Art Suites Hotel now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98057
                    [longitude] => 23.75681
                    [address] => Sevasteias 3
                    [zip] => 105 51
                    [main_photo] => https://static.cupid.travel/hotels/1760578.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/1760578.jpg
                    [stars] => 4
                    [rating] => 7
                    [reviewCount] => 554
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 301
                            [3] => 15
                            [4] => 28
                            [5] => 49
                            [6] => 81
                            [7] => 63
                            [8] => 222
                            [9] => 455
                            [10] => 449
                            [11] => 462
                            [12] => 461
                            [13] => 460
                            [14] => 465
                            [15] => 464
                            [16] => 568
                            [17] => 584
                            [18] => 631
                            [19] => 761
                            [20] => 806
                            [21] => 835
                            [22] => 916
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [158] => Array
                (
                    [id] => lp5a23a
                    [name] => Civitel Attik Rooms & Suites
                    [hotelDescription] => <p><strong>Modern Hotel in Maroussi, Athens</strong></p><p><strong>Luxurious Rooms and Suites</strong><br>Experience modern and spacious rooms at Civitel Attik, complete with twin or double beds, large balconies, mini bar, satellite TV, and air-conditioning for your comfort.</p><p><strong>Impressive Amenities</strong><br>Enjoy a seasonal outdoor pool, a bar-restaurant, a business centre, and a conference centre at Civitel Attik, catering to both business and leisure travelers.</p><p><strong>Prime Location</strong><br>Conveniently situated in Maroussi, our hotel is a short distance from Neratziotissa train station, Athens Olympic Stadium, and “The Mall” for a perfect stay in Athens.</p><p>Book your stay at Civitel Attik Rooms &amp; Suites for a memorable and relaxing experience in Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 38.04821
                    [longitude] => 23.79745
                    [address] => 13-15, Eptalofou Str.
                    [zip] => 151 24
                    [main_photo] => https://static.cupid.travel/hotels/585069780.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/585069780.jpg
                    [stars] => 4
                    [rating] => 7.6
                    [reviewCount] => 623
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 301
                            [3] => 3
                            [4] => 5
                            [5] => 15
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 81
                            [12] => 78
                            [13] => 64
                            [14] => 25
                            [15] => 44
                            [16] => 75
                            [17] => 53
                            [18] => 108
                            [19] => 124
                            [20] => 185
                            [21] => 176
                            [22] => 189
                            [23] => 222
                            [24] => 205
                            [25] => 218
                            [26] => 217
                            [27] => 455
                            [28] => 451
                            [29] => 457
                            [30] => 461
                            [31] => 425
                            [32] => 459
                            [33] => 467
                            [34] => 460
                            [35] => 465
                            [36] => 468
                            [37] => 422
                            [38] => 456
                            [39] => 454
                            [40] => 458
                            [41] => 486
                            [42] => 464
                            [43] => 488
                            [44] => 485
                            [45] => 487
                            [46] => 420
                            [47] => 495
                            [48] => 521
                            [49] => 540
                            [50] => 568
                            [51] => 584
                            [52] => 626
                            [53] => 631
                            [54] => 708
                            [55] => 714
                            [56] => 761
                            [57] => 784
                            [58] => 809
                            [59] => 828
                            [60] => 835
                            [61] => 856
                            [62] => 916
                            [63] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [159] => Array
                (
                    [id] => lp5aad1
                    [name] => Astikon House
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong><br>Indulge in uniquely decorated rooms at Diamond Plus with hydromassage showers and Cocomat mattresses for a truly lavish stay.</p><p><strong>Gastronomic Delights</strong><br>Savor Greek and international cuisine at the Acropolis View Restaurant, just a stone's throw away from the hotel, promising a culinary experience to remember.</p><p><strong>Convenient Location</strong><br>With easy access to major archaeological sites and the bustling Ermou Street, Athens Diamond Plus is the perfect hub for exploring the city's main attractions.</p><p>Book your stay at Diamond Plus now for an unforgettable experience in the heart of Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97543
                    [longitude] => 23.7325
                    [address] => 23 Voulis & Mitropoleos
                    [zip] => 105 63
                    [main_photo] => https://static.cupid.travel/hotels/579897436.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/579897436.jpg
                    [stars] => 0
                    [rating] => 8.5
                    [reviewCount] => 1222
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 15
                            [3] => 48
                            [4] => 91
                            [5] => 49
                            [6] => 51
                            [7] => 64
                            [8] => 44
                            [9] => 75
                            [10] => 55
                            [11] => 108
                            [12] => 127
                            [13] => 129
                            [14] => 124
                            [15] => 222
                            [16] => 455
                            [17] => 451
                            [18] => 449
                            [19] => 462
                            [20] => 457
                            [21] => 461
                            [22] => 425
                            [23] => 459
                            [24] => 467
                            [25] => 465
                            [26] => 468
                            [27] => 422
                            [28] => 456
                            [29] => 452
                            [30] => 453
                            [31] => 419
                            [32] => 454
                            [33] => 458
                            [34] => 486
                            [35] => 488
                            [36] => 485
                            [37] => 487
                            [38] => 420
                            [39] => 521
                            [40] => 540
                            [41] => 568
                            [42] => 584
                            [43] => 691
                            [44] => 692
                            [45] => 761
                            [46] => 784
                            [47] => 1021
                            [48] => 1022
                            [49] => 1027
                            [50] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [160] => Array
                (
                    [id] => lp5b02e
                    [name] => Centrotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.993533
                    [longitude] => 23.725968
                    [address] => Paioniou 11a
                    [zip] => 10440
                    [main_photo] => 
                    [stars] => 2
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [161] => Array
                (
                    [id] => lp5b0ec
                    [name] => Sparta Team Hotel
